U-Net,SegNet,FCN,Thresh,F1,IoU,Accuracy,Precision,Recall
0.30000000000000004,0.30000000000000004,0.3999999999999999,0.38999999999999996,0.8000148450930128,0.6666872858008657,0.9123511784513232,0.7919757216700684,0.8082188489554245
0.4,0.2,0.39999999999999997,0.41,0.7996449909718502,0.6661737450925926,0.912959636097223,0.7985368426746788,0.8007562201525654
0.4,0.30000000000000004,0.29999999999999993,0.37,0.7995293162897743,0.6660131962999952,0.9108616063292597,0.7805396815735036,0.8194659843045399
0.30000000000000004,0.4,0.29999999999999993,0.36,0.7989842351901282,0.6652570760789847,0.9104374764670788,0.7785026700645282,0.8205726162256104
0.2,0.4,0.4,0.39999999999999997,0.7975668469075866,0.6632941263204978,0.9121533514748157,0.797335253492227,0.7977985758995246
0.5,0.1,0.4,0.41,0.7970355915912863,0.6625595793618009,0.9111251696734362,0.7897206157984886,0.8044873487839898
0.5,0.2,0.3,0.38,0.7969627799985979,0.6624589560316528,0.9097554247144243,0.778321766490012,0.816518619325121
0.2,0.5,0.30000000000000004,0.35,0.7963962475305028,0.661676441874343,0.9089982476032955,0.773672964984478,0.8204947166700899
0.1,0.5,0.4,0.38,0.7940953977045403,0.6585059854834974,0.9095108676964129,0.7840275485615096,0.8044251777555775
0.30000000000000004,0.2,0.49999999999999994,0.38,0.793753673625424,0.6580361383066867,0.9088219924711846,0.7792032079037938,0.8088578977733668
0.4,0.1,0.5,0.38999999999999996,0.7929584002467139,0.6569437219371752,0.9085595574177486,0.7791542333129984,0.8072605234218512
0.6000000000000001,0.0,0.3999999999999999,0.41,0.7924565114920202,0.6562550499105163,0.9084545189226177,0.7796196781645117,0.8057231527820203
0.2,0.30000000000000004,0.5,0.38999999999999996,0.7924522340037041,0.6562491829695503,0.9092262294930471,0.7860977545257153,0.7989102855340711
0.1,0.6000000000000001,0.29999999999999993,0.32999999999999996,0.7923469738999793,0.6561048228277384,0.9062042504968778,0.7621982242513557,0.8249790188259941
0.4,0.4,0.19999999999999996,0.37,0.7922730081982623,0.6560033967974761,0.9080563934755997,0.7768460342960659,0.8083251093984078
0.6000000000000001,0.1,0.29999999999999993,0.38,0.7921804932368774,0.6558765524387459,0.9070398035183759,0.7689987877849439,0.8168032808964467
0.30000000000000004,0.5,0.19999999999999996,0.33999999999999997,0.7917325891398962,0.6552627198667444,0.9064162348357725,0.7653055911394372,0.8200499832776033
0.5,0.30000000000000004,0.19999999999999996,0.37,0.7906829243391479,0.6538259825144883,0.90677388956849,0.7706891369949092,0.8117417294110019
0.1,0.4,0.5,0.37,0.7904734975594174,0.6535396262841853,0.9071878648140062,0.7745038617907918,0.8071155608944478
0.5,0.0,0.5,0.39999999999999997,0.7898427715254618,0.6526778122435734,0.9070778027386732,0.7752414634722317,0.8050046563251806
0.0,0.6000000000000001,0.3999999999999999,0.36,0.7898300990944818,0.6526605060407852,0.9065469956733812,0.7710559220149289,0.8095413456225558
0.2,0.6000000000000001,0.19999999999999996,0.32,0.7885462576181942,0.6509090944667728,0.9041459526814205,0.7560532565550063,0.8239575934139826
0.6000000000000001,0.2,0.1999999999999999,0.36,0.7869696804591052,0.6487634056666826,0.9039282194325622,0.7581400412183332,0.8180785919822532
0.0,0.7000000000000001,0.29999999999999993,0.31,0.7865487714901966,0.6481915002700238,0.9025757077714087,0.7494457490189146,0.8275168847905823
0.0,0.5,0.5,0.38,0.7865216941262336,0.6481547227857746,0.9061271103335099,0.7761039948426729,0.7972228746533608
0.7000000000000001,0.0,0.29999999999999993,0.37,0.7863949738572684,0.6479826284003809,0.9033782717207788,0.7554794625278226,0.8199486767014256
0.30000000000000004,0.1,0.6,0.32999999999999996,0.784820402933756,0.6458472522494408,0.9019847923601177,0.749169203947377,0.8240342545028017
0.2,0.2,0.6000000000000001,0.32999999999999996,0.7847680595886892,0.6457763611318676,0.9024006480902014,0.7522001266162697,0.8202838057908349
0.4,0.5,0.09999999999999998,0.37,0.783588348384172,0.6441802396130814,0.9045029358125068,0.7705834845995794,0.797039705428218
0.1,0.7000000000000001,0.19999999999999996,0.3,0.7831720904619531,0.6436177910965952,0.9008055942159303,0.7446719744659244,0.8258702194643495
0.5,0.4,0.09999999999999998,0.38999999999999996,0.782887541081249,0.6432335288049454,0.904793766182913,0.7746145970915892,0.7913391051248309
0.7000000000000001,0.1,0.19999999999999993,0.36,0.7826592791839028,0.6429254083271421,0.9016228796730579,0.7514289965106233,0.8165980669640183
0.1,0.30000000000000004,0.6,0.35,0.78252123235951,0.6427391211896346,0.903049563018369,0.7620677391772307,0.8041029287198631
0.4,0.0,0.6,0.33999999999999997,0.7825148608202657,0.6427305241417159,0.9008940844468667,0.7466908144417496,0.821949605427605
0.30000000000000004,0.6000000000000001,0.09999999999999987,0.33999999999999997,0.7820207646983786,0.6420641196933307,0.9025505764383666,0.7595424768129091,0.805870096856146
0.6000000000000001,0.30000000000000004,0.09999999999999987,0.38,0.7804704823912263,0.6399767057226635,0.9026033374625193,0.7635475917600687,0.79816051779302
0.0,0.4,0.6,0.33999999999999997,0.7802199955022394,0.6396399296956218,0.9012268361910968,0.7540612782499152,0.808258851429881
0.2,0.7000000000000001,0.09999999999999998,0.31,0.7777373377607971,0.6363094959905008,0.8992373506787797,0.7456298907141047,0.8127343604722049
0.8,0.0,0.19999999999999996,0.37,0.7771446449579891,0.6355164104815922,0.8993766811532034,0.747843788871831,0.8088351719093955
0.7000000000000001,0.2,0.09999999999999992,0.37,0.7765428683140363,0.6347119559967308,0.8998386624833228,0.752360261322838,0.8023316736434656
0.0,0.8,0.19999999999999996,0.3,0.7762752237224969,0.6343544231402741,0.8983065242498693,0.7424332469002978,0.8133497545761499
0.5,0.5,0.0,0.38999999999999996,0.7743498910733773,0.6317870705917394,0.9011678695678711,0.7670633229056492,0.7817762225663369
0.4,0.6000000000000001,-1.1102230246251565e-16,0.38,0.7737427475921471,0.6309791415204975,0.9011013944384078,0.7679815166418849,0.7795910719183186
0.6000000000000001,0.4,-1.1102230246251565e-16,0.39999999999999997,0.7728597852060309,0.6298056055074565,0.9005517556633748,0.7658633056190887,0.7799852758693865
0.8,0.1,0.09999999999999995,0.37,0.772082879821591,0.6287744245497425,0.8974918446070711,0.7456674818104037,0.8004385534436463
0.1,0.8,0.09999999999999998,0.32,0.7718129303528373,0.6284164279534599,0.8979110180492132,0.7491020211132344,0.7959439720141201
0.2,0.1,0.7000000000000001,0.3,0.7715297705492761,0.6280410813910687,0.8952811200853804,0.7323512237110965,0.8151371097196661
0.30000000000000004,0.0,0.7,0.3,0.7714124619858369,0.6278856320192532,0.8946788411744884,0.7288296372161106,0.8192799666059838
0.30000000000000004,0.7000000000000001,-1.1102230246251565e-16,0.33999999999999997,0.7712759075209765,0.6277047166693106,0.8981801556869292,0.7521221674519702,0.7914306897374023
0.1,0.2,0.7,0.3,0.7712536901513724,0.6276752855991478,0.8954879330917144,0.7341931261760811,0.8122546403954027
0.0,0.30000000000000004,0.7,0.3,0.7705303193416689,0.6267176265302267,0.8953064797629773,0.7344496345534193,0.8103391658716226
0.7000000000000001,0.30000000000000004,-1.1102230246251565e-16,0.38999999999999996,0.770184547462255,0.6262602626156674,0.898375927562445,0.7558758700485093,0.7850454031181247
0.9,0.0,0.09999999999999998,0.38,0.7674102829291499,0.6225999398755647,0.895620950510804,0.7426836272519526,0.7938401267050512
0.2,0.8,0.0,0.32999999999999996,0.7666868273612004,0.6216481305645125,0.8961345242782378,0.7476283369592471,0.786742412115771
0.8,0.2,-5.551115123125783e-17,0.38999999999999996,0.7665142922093495,0.6214213007725676,0.8963392418874822,0.7493941414247778,0.7844349628809856
0.0,0.9,0.09999999999999998,0.31,0.7660362314377667,0.6207931316653328,0.8950851467293752,0.7418885780470855,0.7918087316980164
0.9,0.1,-2.7755575615628914e-17,0.38999999999999996,0.7626190544967398,0.6163171156592869,0.8942131794674296,0.7429244450619704,0.7833862912015424
0.1,0.9,0.0,0.35,0.7610946642068436,0.6143283453748983,0.895414755377971,0.7543045002291333,0.7680081882464431
0.2,0.0,0.8,0.32,0.7594752706957407,0.6122209848462129,0.8916209449230785,0.7322293384204231,0.7888271850376378
0.1,0.1,0.8,0.32,0.7591433334900398,0.6117897052768865,0.8918017669462822,0.7339897883321755,0.7860820616705639
0.0,0.2,0.8,0.31,0.7588819783644072,0.6114502939606927,0.8913155139332086,0.7314193430354003,0.7884873497747631
1.0,0.0,0.0,0.39999999999999997,0.7582934366958834,0.6106865018760671,0.8925097022258061,0.7401746175159868,0.7773215816879322
0.0,1.0,0.0,0.33999999999999997,0.7561938488155253,0.6079676072507549,0.8929582515233,0.7473143413251084,0.765286905363372
0.1,0.0,0.9,0.33999999999999997,0.7500090717633868,0.6000116125810704,0.8889620069047095,0.7329460211268833,0.7678855181196657
0.0,0.1,0.9,0.33999999999999997,0.7495585581972105,0.5994351546090115,0.889003874550403,0.7340331379817714,0.7657549219298456
0.0,0.0,1.0,0.36,0.7415573680857729,0.5892659308214104,0.8864654890248473,0.7324295643003782,0.7509155519898723
